%%MatrixMarket matrix coordinate real general
2 110 6.66728056263739057e+06
2 131 -4.44439911307154616e+04
2 132 3.33364027720874688e+06
2 211 -2.21755034775557937e-06
2 212 1.64128601141551306e+05
3 1 -1.06823407393798545e-03
3 2 8.88879837836626246e-02
3 3 8.54613465952201896e-03
3 4 3.55551939994753929e-01
3 5 -1.06823417988831338e-03
3 6 8.88879865517255285e-02
3 7 -2.13653362954657191e-03
3 8 4.44439918393307598e-02
3 9 -2.13659887614467024e-03
3 10 1.77775969796314159e-01
3 11 -2.13653358797574137e-03
3 12 4.44439932278319280e-02
3 27 -2.13651182732881679e-03
3 28 9.92365719733042456e-13
3 29 1.06827771872097235e-03
3 30 2.20688286829922799e-12
3 33 2.13651189438090246e-03
3 34 1.59936190533860131e-12
3 35 4.27311079913286068e-03
3 36 8.78777852280657137e-12
3 41 1.06827767982272878e-03
3 42 2.18344403928397669e-12
3 47 -1.06825592816052950e-03
3 48 4.92096630698493349e-13
3 53 1.06825592548794274e-03
3 54 7.92037258345478871e-13
3 111 2.13651182745856240e-03
3 112 9.92364951165950306e-13
3 113 -1.06827771885071817e-03
3 114 2.20688269890069547e-12
3 115 -2.13651189444778906e-03
3 116 1.59936267448912357e-12
3 117 -4.27311079893622804e-03
3 118 8.78777826584246818e-12
3 121 -1.06827767988961582e-03
3 122 2.18344393563870113e-12
3 133 1.06825592803078346e-03
3 134 4.92096174135540933e-13
3 137 -1.06825592542105570e-03
3 138 7.92037570641331139e-13
4 1 -8.88879837836626102e+04
4 2 6.66728066859654989e+06
4 3 -3.55551939994753920e+05
4 4 2.66691230389312394e+07
4 5 -8.88879865517255530e+04
4 6 6.66728087622250244e+06
4 7 -4.44439918393307598e+04
4 8 3.33364033036033064e+06
4 9 -1.77775969796314195e+05
4 10 1.33345615043843687e+07
4 11 -4.44439932278319320e+04
4 12 3.33364043450857000e+06
4 27 -9.92365719733042291e-07
4 28 -1.11193667208416471e+02
4 29 -2.20688286829922805e-06
4 30 1.63979855207792396e+05
4 33 -1.59936190533860129e-06
4 34 -1.80569382146832481e+02
4 35 -8.78777852280657079e-06
4 36 6.55405247733927914e+05
4 41 -2.18344403928397702e-06
4 42 1.63688079584196297e+05
4 47 -4.92096630698493303e-07
4 48 -1.11195029994951767e+02
4 53 -7.92037258345478954e-07
4 54 -1.80571260455433304e+02
4 111 -9.92364951165950100e-07
4 112 -1.11193667208505744e+02
4 113 -2.20688269890069557e-06
4 114 1.63979855207792454e+05
4 115 -1.59936267448912321e-06
4 116 -1.80569382146631511e+02
4 117 -8.78777826584246849e-06
4 118 6.55405247733928030e+05
4 121 -2.18344393563870091e-06
4 122 1.63688079584196239e+05
4 133 -4.92096174135540846e-07
4 134 -1.11195029994966248e+02
4 137 -7.92037570641331224e-07
4 138 -1.80571260455309471e+02
5 3 -1.06823417988831338e-03
5 4 8.88879865517255285e-02
5 5 8.54613465985369462e-03
5 6 3.55551953625684702e-01
5 9 -2.13653363942063875e-03
5 10 4.44439932278319280e-02
5 11 -2.13659861602115940e-03
5 12 1.77775976633562316e-01
5 33 -2.13651189886622907e-03
5 34 1.59942923837915521e-12
5 35 1.06827768430805517e-03
5 36 2.18344403928397669e-12
5 39 2.13651199597110356e-03
5 40 2.12830800746483843e-12
5 41 4.27311062633691993e-03
5 42 8.66337811459906320e-12
5 53 -1.06825597244751330e-03
5 54 7.92048951924510762e-13
5 59 1.06825596852852512e-03
5 60 1.05193537357291151e-12
5 115 2.13651189900926743e-03
5 116 1.59943000752968495e-12
5 117 -1.06827768445109375e-03
5 118 2.18344393563870154e-12
5 119 -2.13651199602358458e-03
5 120 2.12830726641402426e-12
5 121 -4.27311062614139925e-03
5 122 8.66337827578805756e-12
5 137 1.06825597230447429e-03
5 138 7.92049264220368785e-13
5 141 -1.06825596847604409e-03
5 142 1.05193529216515079e-12
5 123 -1.06827762796441036e-03
5 124 2.14367037687019247e-12
5 125 -1.06823433338931306e-03
5 126 8.88879905633991468e-02
5 147 -2.13653357910552387e-03
5 148 4.44439952400903782e-02
5 215 1.06827762791192934e-03
5 216 2.14367033719216652e-12
6 3 -8.88879865517255530e+04
6 4 6.66728087622250244e+06
6 5 -3.55551953625684720e+05
6 6 2.66691240613556132e+07
6 9 -4.44439932278319320e+04
6 10 3.33364043450857000e+06
6 11 -1.77775976633562299e+05
6 12 1.33345620172304288e+07
6 33 -1.59942923837915509e-06
6 34 -1.80568913257837266e+02
6 35 -2.18344403928397702e-06
6 36 1.63688079584196297e+05
6 39 -2.12830800746483850e-06
6 40 -2.43005416248448824e+02
6 41 -8.66337811459906230e-06
6 42 6.53967571996748447e+05
6 53 -7.92048951924510847e-07
6 54 -1.80571026012583843e+02
6 59 -1.05193537357291141e-06
6 60 -2.43007985072417171e+02
6 115 -1.59943000752968485e-06
6 116 -1.80568913257613616e+02
6 117 -2.18344393563870133e-06
6 118 1.63688079584196239e+05
6 119 -2.12830726641402368e-06
6 120 -2.43005416248547107e+02
6 121 -8.66337827578805828e-06
6 122 6.53967571996748447e+05
6 137 -7.92049264220368729e-07
6 138 -1.80571026012448669e+02
6 141 -1.05193529216515105e-06
6 142 -2.43007985072436639e+02
6 123 -2.14367037687019254e-06
6 124 1.63264487083141314e+05
6 125 -8.88879905633991730e+04
6 126 6.66728117712879833e+06
6 147 -4.44439952400903858e+04
6 148 3.33364058544339007e+06
6 215 -2.14367033719216656e-06
6 216 1.63264487083141314e+05
7 1 -2.13659903659087821e-03
7 2 1.77775965579951067e-01
7 3 -2.13653362954657191e-03
7 4 4.44439918393307598e-02
7 7 1.70922693276462784e-02
7 8 7.11110673385274228e-01
7 9 -2.13652951422772276e-03
7 10 1.77777668253361443e-01
7 13 -2.13647617577951334e-03
7 14 1.77779371050220125e-01
7 15 -2.13653360742230422e-03
7 16 4.44448422721050798e-02
7 25 -1.06825589774366602e-03
7 26 1.66913970657583164e-13
7 27 1.06825591748003113e-03
7 28 4.92203991840267709e-13
7 29 -4.27311092115429270e-03
7 30 8.85432684120839375e-12
7 35 -1.06827772940147028e-03
7 36 2.20684105912745915e-12
7 45 -4.27306456330504153e-03
7 46 6.20248071023272364e-13
7 47 4.27306456803275628e-03
7 48 1.82603375543901322e-12
7 49 4.27302899779266436e-03
7 50 -8.32820748410563980e-13
7 55 1.06825725506318062e-03
7 56 -3.06582070456903072e-13
7 65 -1.06827638297772001e-03
7 66 1.24508215025130752e-13
7 67 1.06827636969438508e-03
7 68 3.65920898058979378e-13
7 105 1.06825589784224234e-03
7 106 1.66914210973842708e-13
7 111 -1.06825591760978020e-03
7 112 4.92203535277318221e-13
7 113 4.27311092138261787e-03
7 114 8.85432700349117775e-12
7 117 1.06827772927172143e-03
7 118 2.20684088972893068e-12
7 127 4.27306456320529666e-03
7 128 6.20249251309494238e-13
7 133 -4.27306456787067846e-03
7 134 1.82603230436185237e-12
7 135 -4.27302899782616014e-03
7 136 -8.32817738570686839e-13
7 139 -1.06825725503085253e-03
7 140 -3.06581355359730576e-13
7 149 1.06827638297888792e-03
7 150 1.24508685313964969e-13
7 155 -1.06827636972671317e-03
7 156 3.65920725456358012e-13
7 107 1.06827772783950272e-03
7 108 2.21751832316541061e-12
7 109 -2.13653360834681599e-03
7 110 4.44439911307154545e-02
7 129 -1.06825725013222068e-03
7 130 -1.48804033990486161e-13
7 131 -2.13652951589319217e-03
7 132 1.77777668413704237e-01
7 153 -2.13653361577584690e-03
7 154 4.44448430601485853e-02
7 211 -1.06827772793807903e-03
7 212 2.21751768712744188e-12
7 219 1.06825725013338880e-03
7 220 -1.48804606974756115e-13
8 1 -1.77775965579951066e+05
8 2 1.33345611881247889e+07
8 3 -4.44439918393307598e+04
8 4 3.33364033036033064e+06
8 7 -7.11110673385274131e+05
8 8 5.33387551608011499e+07
8 9 -1.77777668253361422e+05
8 10 1.33346887832277939e+07
8 13 -1.77779371050220099e+05
8 14 1.33348163875903655e+07
8 15 -4.44448422721050738e+04
8 16 3.33370406011008332e+06
8 25 -1.66913970657583181e-07
8 26 -3.75458751147881102e+01
8 27 -4.92203991840267694e-07
8 28 -1.11195287719721946e+02
8 29 -8.85432684120839164e-06
8 30 6.56290563112451462e+05
8 35 -2.20684105912745915e-06
8 36 1.63979854950789566e+05
8 45 -6.20248071023272444e-07
8 46 -2.98928198469390736e+02
8 47 -1.82603375543901327e-06
8 48 -8.85299366073935175e+02
8 49 8.32820748410564045e-07
8 50 6.55691611809011549e+05
8 55 3.06582070456903099e-07
8 56 1.63833687950749765e+05
8 65 -1.24508215025130731e-07
8 66 -1.11196437866548749e+02
8 67 -3.65920898058979393e-07
8 68 -3.29316776136350370e+02
8 105 -1.66914210973842729e-07
8 106 -3.75458751147321408e+01
8 111 -4.92203535277318202e-07
8 112 -1.11195287719800334e+02
8 113 -8.85432700349117650e-06
8 114 6.56290563112451695e+05
8 117 -2.20684088972893048e-06
8 118 1.63979854950789624e+05
8 127 -6.20249251309494240e-07
8 128 -2.98928198469322808e+02
8 133 -1.82603230436185273e-06
8 134 -8.85299366074244972e+02
8 135 8.32817738570686611e-07
8 136 6.55691611809012014e+05
8 139 3.06581355359730633e-07
8 140 1.63833687950749882e+05
8 149 -1.24508685313964980e-07
8 150 -1.11196437866549900e+02
8 155 -3.65920725456357972e-07
8 156 -3.29316776136485089e+02
8 107 -2.21751832316541074e-06
8 108 1.64128600871895003e+05
8 109 -4.44439911307154616e+04
8 110 3.33364027720874688e+06
8 129 1.48804033990486183e-07
8 130 1.63976709436639503e+05
8 131 -1.77777668413704232e+05
8 132 1.33346887952547316e+07
8 153 -4.44448430601485961e+04
8 154 3.33370411921939021e+06
8 211 -2.21751768712744187e-06
8 212 1.64128600871894945e+05
8 219 1.48804606974756081e-07
8 220 1.63976709436639445e+05
9 1 -2.13653359785124152e-03
9 2 4.44439918393307598e-02
9 3 -2.13659887614467024e-03
9 4 1.77775969796314159e-01
9 5 -2.13653363942063875e-03
9 6 4.44439932278319280e-02
9 7 -2.13652951422772276e-03
9 8 1.77777668253361443e-01
9 9 1.70922693274936088e-02
9 10 7.11110672434438040e-01
9 11 -2.13652951097938019e-03
9 12 1.77777667940104356e-01
9 13 -2.13653361992320427e-03
9 14 4.44448422721050729e-02
9 15 -2.13647634143455728e-03
9 16 1.77779366362801561e-01
9 17 -2.13653360344876180e-03
9 18 4.44448407284134886e-02
9 27 -1.06825591473063341e-03
9 28 4.92096630698493349e-13
9 29 -1.06827770045553739e-03
9 30 2.20684105912745915e-12
9 33 1.06825595341441550e-03
9 34 7.92037258345478871e-13
9 35 -4.27311081362943823e-03
9 36 8.78758239811659191e-12
9 41 -1.06827770334115297e-03
9 42 2.18339279753407407e-12
9 47 -4.27306455932369069e-03
9 48 1.82602571622767933e-12
9 49 1.06825727530004922e-03
9 50 -3.06582070456903072e-13
9 53 4.27306456856263624e-03
9 54 2.93088775722757922e-12
9 55 4.27302910861631843e-03
9 56 -1.77139551273412739e-12
9 61 1.06825728490172198e-03
9 62 -6.15882866788982906e-13
9 67 -1.06827636195841631e-03
9 68 3.66043514808610331e-13
9 73 1.06827633588230022e-03
9 74 5.85370454719293512e-13
9 111 1.06825591481306400e-03
9 112 4.92096174135540933e-13
9 113 1.06827770037310637e-03
9 114 2.20684088972893068e-12
9 115 -1.06825595355745104e-03
9 116 7.92037570641331139e-13
9 117 4.27311081385490371e-03
9 118 8.78758214115248872e-12
9 121 1.06827770319811721e-03
9 122 2.18339269388879447e-12
9 133 4.27306455924411806e-03
9 134 1.82602426515052575e-12
9 135 -1.06825727530290718e-03
9 136 -3.06581355359730576e-13
9 137 -4.27306456836185500e-03
9 138 2.93088778688670553e-12
9 139 -4.27302910867120508e-03
9 140 -1.77139425686655250e-12
9 143 -1.06825728484397585e-03
9 144 -6.15882688927546255e-13
9 155 1.06827636195555836e-03
9 156 3.66043342205992701e-13
9 159 -1.06827633594004635e-03
9 160 5.85370193392020192e-13
10 1 -4.44439918393307598e+04
10 2 3.33364033036033064e+06
10 3 -1.77775969796314195e+05
10 4 1.33345615043843687e+07
10 5 -4.44439932278319320e+04
10 6 3.33364043450857000e+06
10 7 -1.77777668253361422e+05
10 8 1.33346887832277939e+07
10 9 -7.11110672434438020e+05
10 10 5.33387550894811600e+07
10 11 -1.77777667940104380e+05
10 12 1.33346887597311139e+07
10 13 -4.44448422721050738e+04
10 14 3.33370406011008285e+06
10 15 -1.77779366362801549e+05
10 16 1.33348160359980203e+07
10 17 -4.44448407284134883e+04
10 18 3.33370394432137394e+06
10 27 -4.92096630698493303e-07
10 28 -1.11195029994951753e+02
10 29 -2.20684105912745915e-06
10 30 1.63979854950789566e+05
10 33 -7.92037258345478954e-07
10 34 -1.80571260455433332e+02
10 35 -8.78758239811659095e-06
10 36 6.55405246754894732e+05
10 41 -2.18339279753407434e-06
10 42 1.63688079351682914e+05
10 47 -1.82602571622767915e-06
10 48 -8.85298178641700588e+02
10 49 3.06582070456903099e-07
10 50 1.63833687950749765e+05
10 53 -2.93088775722757967e-06
10 54 -1.43764770842221355e+03
10 55 1.77139551273412718e-06
10 56 6.54840366490356158e+05
10 61 6.15882866788982815e-07
10 62 1.63553141192459327e+05
10 67 -3.66043514808610371e-07
10 68 -3.29316440143557429e+02
10 73 -5.85370454719293509e-07
10 74 -5.34781294127091883e+02
10 111 -4.92096174135540846e-07
10 112 -1.11195029994966234e+02
10 113 -2.20684088972893091e-06
10 114 1.63979854950789595e+05
10 115 -7.92037570641331224e-07
10 116 -1.80571260455309499e+02
10 117 -8.78758214115248865e-06
10 118 6.55405246754894499e+05
10 121 -2.18339269388879484e-06
10 122 1.63688079351682885e+05
10 133 -1.82602426515052559e-06
10 134 -8.85298178641577806e+02
10 135 3.06581355359730633e-07
10 136 1.63833687950749882e+05
10 137 -2.93088778688670514e-06
10 138 -1.43764770842193548e+03
10 139 1.77139425686655241e-06
10 140 6.54840366490356391e+05
10 143 6.15882688927546278e-07
10 144 1.63553141192459385e+05
10 155 -3.66043342205992656e-07
10 156 -3.29316440143539921e+02
10 159 -5.85370193392020207e-07
10 160 -5.34781294127106321e+02
11 3 -2.13653358797574137e-03
11 4 4.44439932278319280e-02
11 5 -2.13659861602115940e-03
11 6 1.77775976633562316e-01
11 9 -2.13652951097938019e-03
11 10 1.77777667940104356e-01
11 11 1.70922693272500606e-02
11 12 7.11110670898530639e-01
11 15 -2.13653362389545172e-03
11 16 4.44448407284134886e-02
11 17 -2.13647660994853005e-03
11 18 1.77779358764559248e-01
11 33 -1.06825594892908911e-03
11 34 7.92048951924510762e-13
11 35 -1.06827765638158262e-03
11 36 2.18339279753407407e-12
11 39 1.06825600501738458e-03
11 40 1.05193537357291151e-12
11 41 -4.27311063930735542e-03
11 42 8.66320401005595753e-12
11 53 -4.27306455449765442e-03
11 54 2.93084891933633349e-12
11 55 1.06825731779631029e-03
11 56 -6.15882866788982906e-13
11 59 4.27306456782869815e-03
11 60 3.87728267424993837e-12
11 61 4.27302928825482823e-03
11 62 -3.29489972736383124e-12
11 73 -1.06827632343440204e-03
11 74 5.85368639589352386e-13
11 79 1.06827628553085498e-03
11 80 7.70373856639325988e-13
11 115 1.06825594899597289e-03
11 116 7.92049264220368886e-13
11 117 1.06827765631469862e-03
11 118 2.18339269388879447e-12
11 119 -1.06825600517100323e-03
11 120 1.05193529216515079e-12
11 121 4.27311063952785786e-03
11 122 8.66320417124493734e-12
11 137 4.27306455442930371e-03
11 138 2.93084894899548363e-12
11 139 -1.06825731779484293e-03
11 140 -6.15882688927546255e-13
11 141 -4.27306456758687423e-03
11 142 3.87728304736491514e-12
11 143 -4.27302928834450042e-03
11 144 -3.29490115522818727e-12
11 159 1.06827632343586940e-03
11 160 5.85368378262083307e-13
11 163 -1.06827628561906003e-03
11 164 7.70374220984442824e-13
11 123 1.06827766045271451e-03
11 124 2.14364073425128002e-12
11 125 -2.13653364828878716e-03
11 126 4.44439952400903782e-02
11 145 -1.06825733148613127e-03
11 146 -1.06449307539593032e-12
11 147 -2.13652950630764758e-03
11 148 1.77777667488303703e-01
11 169 -2.13653359976993199e-03
11 170 4.44448384922963569e-02
11 215 -1.06827766060633316e-03
11 216 2.14364069457325690e-12
11 223 1.06825733157433632e-03
11 224 -1.06449246067373429e-12
12 3 -4.44439932278319320e+04
12 4 3.33364043450857000e+06
12 5 -1.77775976633562299e+05
12 6 1.33345620172304288e+07
12 9 -1.77777667940104380e+05
12 10 1.33346887597311139e+07
12 11 -7.11110670898530516e+05
12 12 5.33387549742763340e+07
12 15 -4.44448407284134883e+04
12 16 3.33370394432137394e+06
12 17 -1.77779358764559263e+05
12 18 1.33348154660715684e+07
12 33 -7.92048951924510847e-07
12 34 -1.80571026012583900e+02
12 35 -2.18339279753407391e-06
12 36 1.63688079351682914e+05
12 39 -1.05193537357291162e-06
12 40 -2.43007985072417171e+02
12 41 -8.66320401005595781e-06
12 42 6.53967571136245038e+05
12 53 -2.93084891933633356e-06
12 54 -1.43764661683315376e+03
12 55 6.15882866788982815e-07
12 56 1.63553141192459327e+05
12 59 -3.87728267424993884e-06
12 60 -1.93474801067733347e+03
12 61 3.29489972736383110e-06
12 62 6.53458018958951347e+05
12 73 -5.85368639589352389e-07
12 74 -5.34780982773213736e+02
12 79 -7.70373856639326063e-07
12 80 -7.19694447706996584e+02
12 115 -7.92049264220368729e-07
12 116 -1.80571026012448669e+02
12 117 -2.18339269388879484e-06
12 118 1.63688079351682885e+05
12 119 -1.05193529216515083e-06
12 120 -2.43007985072436639e+02
12 121 -8.66320417124493854e-06
12 122 6.53967571136244806e+05
12 137 -2.93084894899548401e-06
12 138 -1.43764661683271902e+03
12 139 6.15882688927546172e-07
12 140 1.63553141192459385e+05
12 141 -3.87728304736491549e-06
12 142 -1.93474801067717681e+03
12 143 3.29490115522818777e-06
12 144 6.53458018958951114e+05
12 159 -5.85368378262083322e-07
12 160 -5.34780982773161327e+02
12 163 -7.70374220984442911e-07
12 164 -7.19694447706914843e+02
12 123 -2.14364073425127980e-06
12 124 1.63264486885403341e+05
12 125 -4.44439952400903785e+04
12 126 3.33364058544339007e+06
12 145 1.06449307539593000e-06
12 146 1.63145850375652371e+05
12 147 -1.77777667488303676e+05
12 148 1.33346887258426026e+07
12 169 -4.44448384922963523e+04
12 170 3.33370377659543790e+06
12 215 -2.14364069457325678e-06
12 216 1.63264486885403312e+05
12 223 1.06449246067373414e-06
12 224 1.63145850375652488e+05
13 7 -2.13647617577951334e-03
13 8 1.77779371050220125e-01
13 9 -2.13653361992320427e-03
13 10 4.44448422721050729e-02
13 13 1.70922693314603975e-02
13 14 7.11114734082903377e-01
13 15 -2.13656614669958771e-03
13 16 1.77778682341248662e-01
13 19 -2.13652569725289281e-03
13 20 1.77777996191445908e-01
13 21 -2.13653363619894674e-03
13 22 4.44444989475605637e-02
13 45 -1.06827638428467152e-03
13 46 1.24508215025130752e-13
13 47 1.06827637921617512e-03
13 48 3.65920898058979378e-13
13 49 -4.27302900862140591e-03
13 50 -8.32811836784648626e-13
13 55 -1.06825725804229020e-03
13 56 -3.06614451755781815e-13
13 65 -4.27308902806264497e-03
13 66 3.16323640675019376e-13
13 67 4.27308899118372318e-03
13 68 9.26750338869371107e-13
13 69 4.27306202622951097e-03
13 70 8.61242803050864641e-11
13 75 1.06826551710106910e-03
13 76 2.13781930920669813e-11
13 85 -1.06826812320310314e-03
13 86 2.25087658707626801e-14
13 87 1.06826813643300512e-03
13 88 6.49081110792662999e-14
13 127 1.06827638427153316e-03
13 128 1.24508685313964969e-13
13 133 -1.06827637921902614e-03
13 134 3.65920725456358012e-13
13 135 4.27302900861111813e-03
13 136 -8.32808826944778250e-13
13 139 1.06825725803943940e-03
13 140 -3.06613736658612197e-13
13 149 4.27308902911635070e-03
13 150 3.16325044690525352e-13
13 155 -4.27308899220544582e-03
13 156 9.26749913853850319e-13
13 157 -4.27306202416437211e-03
13 158 8.61242780663933513e-11
13 161 -1.06826551812564145e-03
13 162 2.13781920646061127e-11
13 171 1.06826812216253664e-03
13 172 2.25089373576416709e-14
13 177 -1.06826813540843277e-03
13 178 6.49080952673448285e-14
13 129 1.06825724463405171e-03
13 130 -1.48802855083451416e-13
13 131 -2.13653361157032338e-03
13 132 4.44448430601485853e-02
13 151 -1.06826550110640734e-03
13 152 2.16234879302579623e-11
13 153 -2.13656621403511375e-03
13 154 1.77778684235081474e-01
13 175 -2.13653360593381693e-03
13 176 4.44444991084579910e-02
13 219 -1.06825724462091334e-03
13 220 -1.48803428067721723e-13
13 227 1.06826550006584083e-03
13 228 2.16234882269371489e-11
14 7 -1.77779371050220099e+05
14 8 1.33348163875903655e+07
14 9 -4.44448422721050738e+04
14 10 3.33370406011008285e+06
14 13 -7.11114734082903247e+05
14 14 5.33390476455834880e+07
14 15 -1.77778682341248641e+05
14 16 1.33347618229260426e+07
14 19 -1.77777996191445884e+05
14 20 1.33347074502189923e+07
14 21 -4.44444989475605689e+04
14 22 3.33367685503141396e+06
14 45 -1.24508215025130757e-07
14 46 -1.11196437866548749e+02
14 47 -3.65920898058979393e-07
14 48 -3.29316776136350313e+02
14 49 8.32811836784648594e-07
14 50 6.55691610440588556e+05
14 55 3.06614451755781840e-07
14 56 1.63833687615041854e+05
14 65 -3.16323640675019334e-07
14 66 -5.86365747533158924e+02
14 67 -9.26750338869371131e-07
14 68 -1.73656527907394025e+03
14 69 -8.61242803050864513e-05
14 70 6.54546162164414767e+05
14 75 -2.13781930920669847e-05
14 76 1.63554317651572492e+05
14 85 -2.25087658707626723e-08
14 86 -1.80571424395120289e+02
14 87 -6.49081110792663030e-08
14 88 -5.34775206155009414e+02
14 127 -1.24508685313964980e-07
14 128 -1.11196437866549900e+02
14 133 -3.65920725456357972e-07
14 134 -3.29316776136485089e+02
14 135 8.32808826944778148e-07
14 136 6.55691610440588789e+05
14 139 3.06613736658612179e-07
14 140 1.63833687615041883e+05
14 149 -3.16325044690525448e-07
14 150 -5.86365747533027388e+02
14 155 -9.26749913853850463e-07
14 156 -1.73656527907430291e+03
14 157 -8.61242780663933473e-05
14 158 6.54546162164414767e+05
14 161 -2.13781920646061128e-05
14 162 1.63554317651572434e+05
14 171 -2.25089373576416655e-08
14 172 -1.80571424395077628e+02
14 177 -6.49080952673448155e-08
14 178 -5.34775206155025103e+02
14 129 1.48802855083451396e-07
14 130 1.63976709088133153e+05
14 131 -4.44448430601486034e+04
14 132 3.33370411921939021e+06
14 151 -2.16234879302579713e-05
14 152 1.63686130006463529e+05
14 153 -1.77778684235081426e+05
14 154 1.33347619649780188e+07
14 175 -4.44444991084579815e+04
14 176 3.33367686709994962e+06
14 219 1.48803428067721717e-07
14 220 1.63976709088133153e+05
14 227 -2.16234882269371496e-05
14 228 1.63686130006463558e+05
15 7 -2.13653360742230422e-03
15 8 4.44448422721050798e-02
15 9 -2.13647634143455728e-03
15 10 1.77779366362801561e-01
15 11 -2.13653362389545172e-03
15 12 4.44448407284134886e-02
15 13 -2.13656614669958771e-03
15 14 1.77778682341248662e-01
15 15 1.70922693310518424e-02
15 16 7.11114722817197009e-01
15 17 -2.13656601481252784e-03
15 18 1.77778678631113463e-01
15 19 -2.13653359097921471e-03
15 20 4.44444989475605637e-02
15 21 -2.13652573163243716e-03
15 22 1.77777995234038588e-01
15 23 -2.13653365010877533e-03
15 24 4.44444986322227106e-02
15 47 -1.06827635897930695e-03
15 48 3.66043514808610382e-13
15 49 -1.06825726577825875e-03
15 50 -3.06614451755781815e-13
15 53 1.06827634910785585e-03
15 54 5.85370454719293512e-13
15 55 -4.27302911886276449e-03
15 56 -1.77158446407860449e-12
15 61 -1.06825729212285648e-03
15 62 -6.15895425170000778e-13
15 67 -4.27308897918981558e-03
15 68 9.26926784098349516e-13
15 69 1.06826549737119207e-03
15 70 2.13781930920669813e-11
15 73 4.27308890693566153e-03
15 74 1.47304588405701066e-12
15 75 4.27306204870049871e-03
15 76 8.46693116049435869e-11
15 81 1.06826553065950060e-03
15 82 2.09009283371676868e-11
15 87 -1.06826811094314967e-03
15 88 6.48906784214731025e-14
15 93 1.06826813678440242e-03
15 94 9.97839221678384558e-14
15 133 1.06827635894697127e-03
15 134 3.66043342205992701e-13
15 135 1.06825726581059443e-03
15 136 -3.06613736658612146e-13
15 137 -1.06827634910638784e-03
15 138 5.85370193392020192e-13
15 139 4.27302911882895993e-03
15 140 -1.77158320821104212e-12
15 143 1.06825729212432449e-03
15 144 -6.15895247308568166e-13
15 155 4.27308898025296341e-03
15 156 9.26926359082802072e-13
15 157 -1.06826549840200401e-03
15 158 2.13781920646061095e-11
15 159 -4.27308890793708096e-03
15 160 1.47304483489380442e-12
15 161 -4.27306204666973340e-03
15 162 8.46693093063441801e-11
15 165 -1.06826553165945311e-03
15 166 2.09009288899427149e-11
15 177 1.06826810991233773e-03
15 178 6.48906626095373811e-14
15 181 -1.06826813578444970e-03
15 182 9.97839118945994815e-14
16 7 -4.44448422721050738e+04
16 8 3.33370406011008332e+06
16 9 -1.77779366362801549e+05
16 10 1.33348160359980203e+07
16 11 -4.44448407284134883e+04
16 12 3.33370394432137394e+06
16 13 -1.77778682341248641e+05
16 14 1.33347618229260426e+07
16 15 -7.11114722817196976e+05
16 16 5.33390468005691618e+07
16 17 -1.77778678631113435e+05
16 18 1.33347615446374677e+07
